Date,Close/Last,Open,High,Low
9/13/2022,1601.16,1715.24,1609.03,1556.97
9/12/2022,1712.4,1726.96,1717.82,1676.74
9/11/2022,1723.91,1761.33,1782.74,1719.11
9/10/2022,1760.91,1734.39,1779.09,1757.28
9/9/2022,1735.85,1672.6,1741.78,1707.81
9/8/2022,1668.2,1629.01,1672.14,1631.17
9/7/2022,1629.33,1510.29,1636.37,1614.31
9/6/2022,1509.15,1639.68,1567.15,1493.19
9/5/2022,1637.8,1575.48,1673.84,1615.53
9/4/2022,1577.51,1551.93,1589.17,1569.03
9/3/2022,1551.26,1561.48,1560.91,1548.54
9/2/2022,1561.46,1596.7,1581.37,1555.83
9/1/2022,1599.66,1549.23,1604.36,1568.94
8/31/2022,1547.66,1606.85,1573.3,1536.05
8/30/2022,1605.19,1543.88,1613.31,1523.39
8/29/2022,1543.5,1456.23,1552.56,1524.33
8/28/2022,1453.53,1492.06,1461.31,1424.33
8/27/2022,1492.35,1501.35,1507.92,1477.54
8/26/2022,1504.47,1687.81,1518.14,1485.68
8/25/2022,1673.5,1623.12,1684.32,1654.77
8/24/2022,1669.52,1613.95,1684.32,1654.77
8/23/2022,1610.66,1608.52,1665.76,1606.06
8/22/2022,1620.03,1596.1,1636.32,1615.55
8/21/2022,1617.55,1632.95,1628.02,1563.92
8/20/2022,1584.03,1627.91,1603.26,1573.54
8/19/2022,1625.17,1818.97,1639.17,1609.01
8/18/2022,1820,1852.17,1846.97,1806.55
8/17/2022,1848.96,1893.7,1864.59,1822.04
8/16/2022,1896.05,1890.73,1904.36,1875.15
8/15/2022,1886.17,2001.19,1914.06,1862.99
8/14/2022,1982.84,1987.79,2012.02,1925.64
8/13/2022,1987.71,1978.59,1992.41,1972.4
8/12/2022,1983.96,1903.46,1985.94,1946.65
8/11/2022,1900.39,1879.14,1913.27,1858.57
8/10/2022,1882.78,1669.14,1917.52,1850.72
8/9/2022,1671.64,1778.59,1702.8,1657.78
8/8/2022,1776.89,1710.17,1785.35,1762.01
8/7/2022,1712.04,1683.93,1718.76,1694.69
8/6/2022,1684.57,1739.43,1697.65,1669.39
8/5/2022,1735.85,1659.86,1749.33,1727.94
8/4/2022,1659.71,1649.28,1668,1605.71
8/3/2022,1649.3,1617.6,1658.33,1616.53
8/2/2022,1619.2,1577.38,1638.44,1591.6
8/1/2022,1580.27,1690.67,1655.07,1569.73
7/31/2022,1690.19,1693.48,1702.81,1674.89
7/30/2022,1689.39,1706.63,1710.72,1687.45
7/29/2022,1707.09,1727.76,1734.13,1687.5
7/28/2022,1727.26,1648.82,1731.91,1696.97
7/27/2022,1646.36,1424.75,1673.3,1606.14
7/26/2022,1424.4,1432.66,1458.13,1421.17
7/25/2022,1431.55,1509.74,1446.06,1404
7/24/2022,1504.3,1551.83,1608.06,1504.3
7/23/2022,1552.67,1571.32,1574.88,1548.7
